LAIKINOJO STATINIO,,,,,SUTARTIES ,,Laikinojo statinio plotas kv. m
K 321,Algio Karčiausko įmonė,132717712,Kioskas: prie Kuršių g. 38,Milikoniai,20180604,20210603,9.6
K 114,Fizinis asmuo,***********,Kioskas: prie R. Kalantos g. 121,Petrašiūnai,20180612,20210529,15
K 198,UAB „Kauno spauda“,135520314,Kioskas: prie Kęstučio g. 12,Naujamiestis,20180605,20210604,7.5
K 216,UAB „Kauno spauda“,135520314,Kioskas: prie A. Mickevičiaus g. 21,Naujamiestis,20180605,20210604,9
K 243,UAB „Kauno spauda“,135520314,Kioskas: prie K. Donelaičio g. 91,Naujamiestis,20180605,20210604,9
K 270,UAB „Kauno spauda“,135520314,Kioskas: prie S. Daukanto g. 17,Naujamiestis,20180605,20210604,12.1
K 278,UAB „Kauno spauda“,135520314,Kioskas: prie M. K. Čiurlionio g. 16,Žemieji Šančiai,20180605,20210604,8.5
K 316,UAB „Kauno spauda“,135520314,Kioskas: prie A. Mickevičiaus g. 36,Naujamiestis,20180605,20210604,6
K 319,UAB „Kauno spauda“,135520314,Kioskas: prie Kęstučio g. 85,Naujamiestis,20180605,20210604,6.5
K 323,UAB „Kauno spauda“,135520314,Kioskas: prie Laisvės al. 19,Naujamiestis,20180605,20210604,9
K 464,UAB „Kauno spauda“,135520314,Kioskas: prie Gedimino g. 32,Naujamiestis,20180605,20210604,9.6
K 204,UAB „Kauno spauda“,135520314,Kioskas: prie A. Juozapavičiaus pr. 47,Žemieji Šančiai,20180605,20210604,9.6
K 260,UAB „Kauno spauda“,135520314,Paviljonas: prie Gedimino g. 36 (perkelta iš Nepriklausomybės a. 13),Naujamiestis,20180611,20210604,15
K 148,Fizinis asmuo,***********,Kioskas: prie S. Žukausko g. 14,Eiguliai,20180611,20210606,13.05
K 130,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 97,Dainava,20180616,20210604,34.28
K 132,Fizinis asmuo,***********,Kioskas: prie Eivenių g. 2,Kalniečiai,20180704,20190605,15
K 234,Fizinis asmuo,***********,Kioskas: prie Tvirtovės al. 12A,Kalniečiai,20180618,20210612,5
K 232,UAB „Kauno spauda“,135520314,Kioskas: prie Savanorių pr. 346,Eiguliai,20180705,20210612,15
K 239,UAB „Kauno spauda“,135520314,Kioskas: prie Laisvės al. 89,Naujamiestis,20180705,20210613,15
K 313,UAB „Kauno spauda“,135520314,Kioskas: prie Žemaičių pl. 23,Smėliai,20180705,20200426,13.22
K 078,J. Jablonskio firma „Meknė“,134603910,Paviljonas: prie Partizanų g. 54A ,Dainava,20180724,20210611,61.8
K 088,Fizinis asmuo,***********,Kioskas: prie Alaušo g. 22 (Sartų g. / Alaušo g. sankryža),Dainava,20180627,20190618,9.24
K 027,Fizinis asmuo,***********,Kioskas: prie P. Plechavičiaus g. 1,Eiguliai,20180717,20190708,21.66
K 599,UAB „Senjorai“,135035396,Paviljonas: Kalniečių parkas,Eiguliai,20180712,20230711,107.4
K 252,UAB „Kauno spauda“,135520314,Kioskas: prie Veiverių g. 23,Aleksotas,20180712,20210711,9.6
K 344,Fizinis asmuo,***********,"Kioskas: prie Sukilėlių pr. 84, netoli mokyklos ""Anima""",Eiguliai,20180713,20210712,19.97
K 455,Fizinis asmuo,***********,Kioskas: prie V. Krėvės pr. 7 ,Dainava,20180717,20190624,12.5
K 203,Fizinis asmuo,***********,Kioskas: prie Vandžiogalos g. 20,Sargėnai,20180720,20210719,8.45
