Leidimo,,Leidimas galioja šiandien,Leidimo turėtojo rekvizitai,,,Prekybos (paslaugų teikimo),,"Prekės
(teikiamos paslaugos) ",Kiosko Nr.,"Kiosko plotas
kv. m"
313,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 371,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 242,"9,6"
314,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Jotvingių g. 2,Milikoniai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 244,"9,6"
315,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie V. Krėvės pr. 97,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 245,15.00
316,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-27",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prieš Vytauto pr. 57,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 246,15.00
317,"2018 06 05-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Josvainių g. 2,Veršvai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 248,"9,6"
318,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 95,Žaliakalnis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 249,"9,6"
319,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Gimnazijos g. 3,Smėliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 504,"9,6"
320,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Bajorų g. 8,Vilijampolė,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 250,"8,45"
321,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie S. Daukanto g. 9,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 558,9.00
322,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 269,Kalniečiai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 253,"9,6"
323,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 184 (186),Žaliakalnis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 254,"9,6"
324,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Pramonės pr. 31,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 256,"9,6"
325,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Varnių g. 46,Vilijampolė,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 257,"7,1"
326,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie S. Žukausko g. 19,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 261,"9,6"
327,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Kovo 11-osios g. 69,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 262,"9,6"
328,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Jonavos g. 26 A,Senamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 263,"9,6"
329,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Kovo 11-osios g. 31 A,Gričiupis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 264,"9,6"
330,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prieš A. Juozapavičiaus pr. 48,Žemieji Šančiai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 266,"9,6"
331,"2018 06 01-30, 07 01-31, 08 01-21",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Maironio g. 26,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 267,6.00
332,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie P. Lukšio g. 20,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 268,"9,6"
334,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Jotvingių g. 13 (15),Milikoniai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 272,9.00
335,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Partizanų g. 134,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 273,"9,6"
336,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie K. Petrausko g. 43,Žaliakalnis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 274,"9,6"
337,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Eivenių g. 2,Kalniečiai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 277,15.00
338,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Partizanų g. 98,Naujasodis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 279,"6,5"
339,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie K. Baršausko g. 85 (87),Gričiupis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 280,"9,6"
340,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Žiemgalių g. 3 E,Smėliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 281,"9,6"
341,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie K. Baršausko g. 51 (53),Gričiupis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 282,9.00
342,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 319,Kalniečiai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 283,"6,5"
343,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Vytauto pr. 49,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 285,"6,5"
344,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Raudondvario pl. 186,Veršvai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 286,"9,6"
345,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Sukilėlių pr. 88,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 287,9.00
346,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-29",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Šarkuvos g. 1 A,Milikoniai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 290,"13,22"
347,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 214 (216),Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 291,"9,6"
348,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 360,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 292,"9,6"
349,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-26",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 375,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 293,"13,22"
350,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 435,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 294,"9,6"
351,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prieš Kovo 11-osios g. 58,Gričiupis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 295,6.00
352,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prieš Savanorių pr. 137,Žaliakalnis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 296,6.00
353,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie P. Lukšio g. 60,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 297,15.00
354,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Draugystės g. 5 D,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 298,"9,6"
355,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie V. Krėvės pr. 52,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 299,"9,6"
356,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie V. Krėvės pr. 111,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 300,"6,3"
357,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Šiaurės pr. 22,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 301,"9,6"
358,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie V. Krėvės pr. 7 (11),Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 302,"8,45"
359,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Šiaurės pr. 99,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 303,"9,6"
360,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Vytauto pr. 6,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 304,"8,4"
361,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Savanorių pr. 118,Žaliakalnis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 305,9.00
362,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Kovo 11-osios g. 67,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 306,"5,17"
363,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Varnių g. 43,Panerys,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 307,"7,5"
364,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Jonavos g. 3,Senamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 308,"9,6"
365,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Kovo 11-osios g. 22,Gričiupis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 309,"9,6"
366,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prieš V. Krėvės pr. 13,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 310,15.00
367,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Kovo 11-osios g. 84,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 311,"9,6"
368,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie A. Baranausko g. 31,Gričiupis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 312,6.00
370,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Vidurinės g. 1,Vilijampolė,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 314,6.00
371,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Taikos pr. 75,Dainava,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 315,9.00
372,"2018 06 01-30, 07 01-31, 08 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie A. Mickevičiaus g. 50,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 317,"9,6"
373,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie T. Masiulio g. 9,Petrašiūnai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 318,"9,6"
374,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Sukilėlių pr. 75,Eiguliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 320,"9,6"
375,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Baltų pr. 7,Smėliai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 324,"9,6"
376,"2018 06 01-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prieš Draugystės g. 17,Naujasodis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 325,"9,6"
377,"2018 06 04-30, 07 01-31, 08 01-31, 09 01",,Ryčio Žurkevičiaus firma,133488825,Demokratų g. 40-18,prie Taikos pr. 113,Dainava,"Fasuoti, negreit gendantys maisto produktai, vaisiai ir daržovės",K 183,"21,5"
378,"2018 06 01-30, 07 01-31, 08 01-16",,Fizinis asmuo,***,***,prie Partizanų g. 54,Dainava,"Drabužių siuvimas, taisymas",K 069,34.00
379,"2018 06 01-30, 07 01-31, 08 01-31",,Fizinis asmuo,***,***,prie V. Krėvės pr. 52,Dainava,"Vaisiai, daržovės, fasuotos maisto prekės",K 024,15.00
383,"2018 06 05-30, 07 01-31, 08 01-31, 09 01-03",,Fizinis asmuo,***,***,prie S. Daukanto g. 17,Naujamiestis,Gėlės,K 108,"6,77"
384,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-18",,Fizinis asmuo,***,***,prie R. Kalantos g. 88 A,Petrašiūnai,"Fasuoti, negreit gendantys maisto produktai. Kiaušiniai, kiaušinių produktai. Ledai",K 116,"13,54"
385,"2018 06 10-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31; 2019 01 01-31, 02 01-28, 03 01-31, 04 01-30, 05 01-31, 06 01-30, 07 01-31, 08 01-31, 09 01-03",,Algio Karčiausko įmonė,132717712,Tekstilininkų g. 15-1,prie Kuršių g. 38,Milikoniai,Žūklės reikmenys,K 321,"9,6"
386,"2018 06 05-30, 07 01-31, 08 01-31, 09 01-02",,V. Ruškienės įmonė,134391051,Plento g. 10A-18,prie Plento g. 12,Panemunė,"Fasuoti maisto produktai, vaisiai, daržovės, duonos ir pieno gaminiai",K 065,"21,43"
387,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Kęstučio g. 12,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 198,"7,5"
388,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie A. Mickevičiaus g. 21,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 216,9.00
389,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-03",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie K. Donelaičio g. 91,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 243,9.00
390,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie S. Daukanto g. 17,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 270,"12,1"
391,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie M. K. Čiurlionio g. 16,Žemieji Šančiai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 278,"8,5"
392,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-03",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie A. Mickevičiaus g. 36,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 316,6.00
393,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Kęstučio g. 85,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 319,"6,5"
394,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Laisvės al. 19,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 323,9.00
395,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Gedimino g. 32,Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 464,"9,6"
396,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-03",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie A. Juozapavičiaus pr. 47,Žemieji Šančiai,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 204,"9,6"
397,"2018 06 06-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,UAB „Kauno spauda“,135520314,K.Donelaičio g. 46,prie Gedimino g. 36 (perkelta iš Nepriklausomybės a. 13),Naujamiestis,"Spaudos gaminiai, pakuoti, negreit gendantys maisto produktai, smulkios pramoninės prekės, pakuoti ledai",K 260,15.00
398,"2018 06 08-30, 07 01-31, 08 01-31, 09 01-05",,Fizinis asmuo,***,***,prie V. Krėvės pr. 97A,Dainava,"Mėsa ir jos gaminiai, fasuotos maisto prekės",K 478,18.00
399,"2018 06 08-30, 07 01-31, 08 01-31, 09 01-05",,UAB „Aušrina“,300047095,V.Krėvės pr. 26-28,prie Verkių g. / Prancūzų g. sankryžos,Aukštieji Šančiai,"Pakuoti maisto produktai, pienas, duona ir jų gaminiai (kioskas Nr.1 ir kioskas Nr. 2)",K 447,"25,42"
400,"2018 06 08-30, 07 01-31, 08 01-31, 09 01-05",,Fizinis asmuo,***,***,prie Žemaičių  pl. 23,Smėliai,"Mėsos gaminiai, fasuoti maisto produktai",K 060,"14,4"
401,"2018 06 12-30, 07 01-31, 08 01-31, 09 01-09",,Fizinis asmuo,***,***,prie R. Kalantos g. 121,Petrašiūnai,"Vaisiai, daržovės, fasuotos maisto prekės",K 114,15.00
402,"2018 06 12-30, 07 01-31, 08 01-31, 09 01-09",,Fizinis asmuo,***,***,prie K. Baršausko g. 66,Gričiupis,Pramoninės prekės,K 083,"25,45"
403,"2018 06 12-30, 07 01-31, 08 01-31, 09 01-09",,Fizinis asmuo,***,***,prie V. Krėvės pr. 8,Dainava,"Vaisiai, daržovės, fasuoti maisto produktai",K 117,15.00
404,"2018 06 12-30, 07 01-31, 08 01-31, 09 01-09",,Fizinis asmuo,***,***,prie V. Krėvės pr. 15,Dainava,"Vaisiai, daržovės, fasuoti maisto produktai",K 017,12.00
405,"2018 06 11-30, 07 01-31, 08 01-31, 09 01-08",,Fizinis asmuo,***,***,prie T. Masiulio g. / M. Gimbutienės g. sankryžos,Petrašiūnai,"Vaisiai, daržovės",K 110,"20,7"
406,"2018 06 11-30, 07 01-31, 08 01-31, 09 01-08",,Fizinis asmuo,***,***,prie V. Krėvės pr. 97A,Dainava,"Vaisiai, daržovės",K 111,"19,58"
407,"2018 06 11-30, 07 01-31, 08 01-31, 09 01-30, 10 01-31, 11 01-30, 12 01-31",,Fizinis asmuo,***,***,prie V. Krėvės pr. 18,Dainava,Viešojo maitinimo paslaugos (ribotas asortimentas),K 143,"48,29"
